holeid,Depth,POR
Unknown-1,0,22.98661629645865
Unknown-1,1,22.95497161925124
Unknown-1,2,22.923326942043825
Unknown-1,3,22.891811609908757
Unknown-1,4,22.861528200437725
Unknown-1,5,22.83203060001253
Unknown-1,6,22.80255037748514
Unknown-1,7,44.419383696374716
Unknown-1,8,44.33430030499285
Unknown-1,9,44.24921691361098
Unknown-1,10,44.164133522229115
Unknown-1,11,44.07905013084725
Unknown-1,12,43.99396673946538
Unknown-1,13,43.90888334808351
Unknown-1,14,43.82379995670164
Unknown-1,15,43.73871656531978
Unknown-1,16,43.653633173937905
Unknown-1,17,43.56854978255604
Unknown-1,18,43.48346639117418
Unknown-1,19,43.398382999792304
Unknown-1,20,43.31329960841044
Unknown-1,21,43.22821621702857
Unknown-1,22,43.14313282564672
Unknown-1,23,43.05804943426484
Unknown-1,24,42.972966042882966
Unknown-1,25,42.88788265150111
Unknown-1,26,42.802799260119244
Unknown-1,27,42.717715868737365
Unknown-1,28,42.6326324773555
Unknown-1,29,42.54754908597363
Unknown-1,30,42.462465694591764
Unknown-1,31,42.3773823032099
Unknown-1,32,42.292298911828034
Unknown-1,33,42.20721552044617
Unknown-1,34,42.122132129064305
Unknown-1,35,42.03704873768244
Unknown-1,36,41.951965346300554
Unknown-1,37,41.8668819549187
Unknown-1,38,41.78179856353682
Unknown-1,39,41.69671517215497
Unknown-1,40,41.6116317807731
Unknown-1,41,41.52654838939123
Unknown-1,42,41.44146499800936
Unknown-1,43,41.35638160662748
Unknown-1,44,41.27129821524562
Unknown-1,45,41.18621482386374
Unknown-1,46,41.10113143248189
Unknown-1,47,41.01604804110003
Unknown-1,48,40.930964649718156
Unknown-1,49,40.8458812583363
Unknown-1,50,40.76079786695443
Unknown-1,51,40.675714475572555
Unknown-1,52,40.59063108419069
Unknown-1,53,40.50554769280882
Unknown-1,54,40.420464301426954
Unknown-1,55,40.33538091004508
Unknown-1,56,40.25029751866322
Unknown-1,57,40.06927943758223
Unknown-1,58,39.88747616435006
Unknown-1,59,39.705672891117885
Unknown-1,60,39.52386961788571
Unknown-1,61,39.34206634465353
Unknown-1,62,39.160263071421376
Unknown-1,63,38.93280145083856
Unknown-1,64,38.689528306042654
Unknown-1,65,38.446255161246775
Unknown-1,66,38.20298201645088
Unknown-1,67,37.95970887165498
Unknown-1,68,37.716435726859096
Unknown-1,69,37.47316258206322
Unknown-1,70,37.22988943726732
Unknown-1,71,36.98661629247144
Unknown-1,72,36.743343147675546
Unknown-1,73,36.500070002879646
Unknown-1,74,36.256796858083774
Unknown-1,75,36.013523713287874
Unknown-1,76,35.77025056849199
Unknown-1,77,35.5269774236961
Unknown-1,78,35.283704278900196
Unknown-1,79,35.040431134104324
Unknown-1,80,34.79715798930844
Unknown-1,81,34.55388484451254
Unknown-1,82,34.31061169971665
Unknown-1,83,34.067338554920774
Unknown-1,84,33.82406541012487
Unknown-1,85,33.58079226532899
Unknown-1,86,33.3375191205331
Unknown-1,87,33.0942459757372
Unknown-1,88,32.850972830941316
Unknown-1,89,32.60769968614544
Unknown-1,90,32.36442654134953
Unknown-1,91,32.12115339655365
Unknown-1,92,31.877880251757766
Unknown-1,93,31.634607106961873
Unknown-1,94,31.391333962165984
Unknown-1,95,31.14806081737009
Unknown-1,96,30.904787672574198
Unknown-1,97,30.661514527778316
Unknown-1,98,30.418241382982416
