holeid,point_index,TEMP
Unknown-1,0,46.628527723758424
Unknown-1,1,46.645683767342625
Unknown-1,2,46.662839810926855
Unknown-1,3,46.67999585451108
Unknown-1,4,46.70069968090489
Unknown-1,5,46.72176975810387
Unknown-1,6,46.74283983530277
Unknown-1,7,46.76390991250172
Unknown-1,8,46.78497998970064
Unknown-1,9,46.80605006689955
Unknown-1,10,46.82712014409847
Unknown-1,11,46.848190221297436
Unknown-1,12,46.87388252547272
Unknown-1,13,46.90302274791319
Unknown-1,14,46.93216297035366
Unknown-1,15,46.96130319279415
Unknown-1,16,46.990443415234594
Unknown-1,17,47.01958363767508
Unknown-1,18,47.048723860115565
Unknown-1,19,47.08208824029251
Unknown-1,20,47.11742337991108
Unknown-1,21,47.15275851952967
Unknown-1,22,47.18809365914826
Unknown-1,23,47.223428798766825
Unknown-1,24,47.25876393838539
Unknown-1,25,47.29409907800401
Unknown-1,26,47.32943421762259
Unknown-1,27,47.36476935724116
Unknown-1,28,47.40010449685975
Unknown-1,29,47.43543963647829
Unknown-1,30,47.47077477609689
Unknown-1,31,47.506109915715456
Unknown-1,32,47.54144505533403
Unknown-1,33,47.57678019495262
Unknown-1,34,47.6121153345712
Unknown-1,35,47.64745047418978
Unknown-1,36,47.68601280375027
Unknown-1,37,47.72503991233239
Unknown-1,38,47.76406702091448
Unknown-1,39,47.80309412949657
Unknown-1,40,47.842121238078704
Unknown-1,41,47.88114834666081
Unknown-1,42,47.92017545524291
Unknown-1,43,47.959202563825016
Unknown-1,44,47.99822967240711
Unknown-1,45,48.03908497741015
Unknown-1,46,48.084276895762564
Unknown-1,47,48.129468814114986
Unknown-1,48,48.1746607324674
Unknown-1,49,48.21985265081981
Unknown-1,50,48.26504456917222
Unknown-1,51,48.31023648752466
Unknown-1,52,48.35542840587706
Unknown-1,53,48.40062032422948
Unknown-1,54,48.44581224258193
Unknown-1,55,48.491004160934324
Unknown-1,56,48.53619607928674
Unknown-1,57,48.58138799763914
Unknown-1,58,48.62657991599156
Unknown-1,59,48.6783620667156
Unknown-1,60,48.73212481656918
Unknown-1,61,48.78588756642278
Unknown-1,62,48.83965031627638
Unknown-1,63,48.89306855597498
Unknown-1,64,48.94620042861497
Unknown-1,65,48.999332301254995
