holeid,Depth,PERM
Unknown-2,0,25.79915682785468
Unknown-2,1,26.05848828123407
Unknown-2,2,26.00160203251334
Unknown-2,3,25.944715783792606
Unknown-2,4,25.88782953507187
Unknown-2,5,25.830943286351143
Unknown-2,6,25.774057037630413
Unknown-2,7,25.71717078890968
Unknown-2,8,25.660284540188936
Unknown-2,9,25.603398291468206
Unknown-2,10,25.54651204274748
Unknown-2,11,25.489625794026743
Unknown-2,12,25.432739545306017
Unknown-2,13,25.37585329658528
Unknown-2,14,25.31896704786455
Unknown-2,15,25.262080799143817
Unknown-2,16,25.20519455042309
Unknown-2,17,25.148308301702357
Unknown-2,18,25.091422052981617
Unknown-2,19,25.03453580426089
Unknown-2,20,24.977649555540157
Unknown-2,21,24.920763306819428
Unknown-2,22,24.86387705809869
Unknown-2,23,24.80699080937796
Unknown-2,24,24.750104560657228
Unknown-2,25,24.693218311936494
Unknown-2,26,24.636332063215757
Unknown-2,27,24.579445814495028
Unknown-2,28,24.5225595657743
Unknown-2,29,24.465673317053568
Unknown-2,30,24.40878706833283
Unknown-2,31,24.351900819612098
Unknown-2,32,24.295014570891368
Unknown-2,33,24.23812832217064
Unknown-2,34,24.181242073449905
Unknown-2,35,24.124355824729168
Unknown-2,36,24.067469576008442
Unknown-2,37,24.01058332728771
Unknown-2,38,23.95369707856698
Unknown-2,39,23.896810829846242
Unknown-2,40,23.839924581125516
Unknown-2,41,23.78303833240478
Unknown-2,42,23.726152083684042
Unknown-2,43,23.669265834963316
Unknown-2,44,23.612379586242586
Unknown-2,45,23.555493337521852
Unknown-2,46,23.498607088801116
Unknown-2,47,23.441720840080386
Unknown-2,48,23.384834591359652
Unknown-2,49,23.327948342638916
Unknown-2,50,23.27106209391819
Unknown-2,51,23.214175845197452
Unknown-2,52,23.157289596476726
Unknown-2,53,23.100403347755993
Unknown-2,54,23.043517099035256
Unknown-2,55,22.98663085031453
Unknown-2,56,22.929744601593796
Unknown-2,57,22.87285835287306
Unknown-2,58,22.815972104152326
Unknown-2,59,22.7590858554316
Unknown-2,60,22.70219960671086
Unknown-2,61,22.64531335799013
Unknown-2,62,22.588427109269404
Unknown-2,63,22.531540860548667
Unknown-2,64,22.47465461182793
Unknown-2,65,22.417768363107204
Unknown-2,66,22.360882114386474
Unknown-2,67,22.30399586566574
Unknown-2,68,22.247109616945007
Unknown-2,69,22.190223368224274
Unknown-2,70,22.13333711950354
Unknown-2,71,22.076450870782807
Unknown-2,72,22.019564622062077
Unknown-2,73,21.96267837334134
Unknown-2,74,21.90579212462061
Unknown-2,75,50.625551364980886
Unknown-2,76,50.6320209613272
Unknown-2,77,50.63849055767353
Unknown-2,78,50.64496015401986
Unknown-2,79,50.65142975036618
Unknown-2,80,50.6578993467125
Unknown-2,81,50.66436894305882
Unknown-2,82,50.67083853940514
Unknown-2,83,50.67730813575145
Unknown-2,84,50.68377773209779
Unknown-2,85,50.6902473284441
Unknown-2,86,50.69671692479043
Unknown-2,87,50.70318652113674
Unknown-2,88,50.709656117483064
Unknown-2,89,50.7161257138294
Unknown-2,90,50.722595310175706
Unknown-2,91,50.729064906522034
Unknown-2,92,50.735534502868354
Unknown-2,93,50.742004099214675
Unknown-2,94,50.748473695560996
Unknown-2,95,50.75494329190731
Unknown-2,96,50.76141288825364
Unknown-2,97,50.767882484599966
Unknown-2,98,50.77435208094629
Unknown-2,99,50.78082167729261
Unknown-2,100,50.78729127363893
Unknown-2,101,50.793760869985256
Unknown-2,102,50.80023046633158
Unknown-2,103,50.8067000626779
Unknown-2,104,50.81316965902421
Unknown-2,105,50.81963925537054
Unknown-2,106,50.82610885171686
Unknown-2,107,50.832578448063174
Unknown-2,108,50.8390480444095
Unknown-2,109,50.84551764075584
Unknown-2,110,50.85198723710214
Unknown-2,111,50.85845683344848
Unknown-2,112,50.86492642979479
Unknown-2,113,50.86104864825442
Unknown-2,114,50.85429416836193
Unknown-2,115,50.80361958182294
Unknown-2,116,50.65766789357769
Unknown-2,117,50.45068936707596
Unknown-2,118,49.99366741917985
Unknown-2,119,49.05263189388914
Unknown-2,120,47.62557028138871
Unknown-2,121,46.162790897684246
Unknown-2,122,44.7000115139797
Unknown-2,123,43.237232130275224
Unknown-2,124,41.77445274657076
Unknown-2,125,40.311673362866216
Unknown-2,126,38.84889397916175
Unknown-2,127,37.386114595457286
Unknown-2,128,35.92333521175281
Unknown-2,129,34.460555828048264
Unknown-2,130,32.997776444343806
Unknown-2,131,31.534997060639338
Unknown-2,132,30.072217676934873
Unknown-2,133,28.60943829323032
Unknown-2,134,27.146658909525854
Unknown-2,135,25.68387952582139
Unknown-2,136,24.221100142116914
Unknown-2,137,22.75832075841238
Unknown-2,138,21.295541374707906
Unknown-2,139,19.832761991003448
Unknown-2,140,18.36998260729898
Unknown-2,141,16.90949466164127
Unknown-2,142,15.672128871871386
Unknown-2,143,14.927607563684624
Unknown-2,144,14.662406814805937
Unknown-2,145,14.413871153792478
Unknown-2,146,14.188315223170957
Unknown-2,147,13.996201756203199
Unknown-2,148,13.850632196837523
Unknown-2,149,13.750027245263471
Unknown-2,150,13.668300971979608
Unknown-2,151,13.597577549195416
Unknown-2,152,13.526854126411216
Unknown-2,153,13.456130703627021
Unknown-2,154,13.385407280842827
Unknown-2,155,13.314683858058633
Unknown-2,156,13.255082256366926
Unknown-2,157,13.203602749558177
Unknown-2,158,13.15212324274944
