Depth,AvgAmplitude,MaxAmplitude,Dominant Frequency
,,,70.0
,,,70.0
,,,70.0
,,,70.0
,,,63.0
,,,63.0
,,,91.0
,,,67.0
,,,67.0
,,,67.0
,,,67.0
,,,86.0
,,,79.0
,,,76.0
,,,68.0
,,,76.0
,,,76.0
,,,61.0
,,,59.0
,,,61.0
,,,61.0
,,,61.0
,,,61.0
,,,94.0
,,,97.0
,,,60.0
,,,60.0
,,,111.0
,,,111.0
,,,111.0
,,,69.0
,,,69.0
,,,69.0
,,,94.0
,,,94.0
,,,94.0
,,,56.0
,,,86.0
,,,68.0
,,,68.0
,,,67.0
,,,105.0
,,,105.0
,,,84.0
,,,86.0
,,,86.0
,,,67.0
,,,67.0
,,,67.0
,,,67.0
,,,67.0
,,,80.0
,,,80.0
,,,80.0
,,,64.0
,,,69.0
,,,63.0
,,,63.0
,,,68.0
,,,68.0
,,,85.0
,,,68.0
,,,78.0
,,,108.0
,,,78.0
,,,86.0
,,,109.0
,,,109.0
,,,119.0
,,,60.0
,,,60.0
,,,63.0
,,,78.0
,,,63.0
,,,74.0
,,,74.0
,,,61.0
,,,61.0
,,,59.0
,,,65.0
,,,59.0
,,,109.0
,,,71.0
,,,99.0
,,,69.0
,,,83.0
,,,82.0
,,,71.0
,,,71.0
,,,71.0
,,,71.0
,,,78.0
,,,78.0
,,,78.0
,,,87.0
,,,87.0
,,,87.0
,,,92.0
,,,79.0
,,,79.0
,,,69.0
,,,74.0
,,,74.0
,,,74.0
,,,74.0
,,,77.0
,,,83.0
,,,69.0
,,,69.0
,,,61.0
,,,68.0
,,,68.0
,,,65.0
,,,65.0
,,,77.0
,,,87.0
,,,87.0
,,,66.0
,,,59.0
,,,79.0
,,,79.0
,,,81.0
,,,81.0
,,,80.0
,,,80.0
,,,55.0
,,,72.0
,,,62.0
,,,62.0
,,,111.0
,,,69.0
,,,83.0
,,,84.0
,,,83.0
,,,83.0
,,,58.0
,,,58.0
,,,58.0
,,,58.0
,,,88.0
,,,87.0
,,,87.0
,,,63.0
,,,63.0
,,,73.0
,,,91.0
,,,73.0
,,,61.0
,,,61.0
,,,94.0
,,,76.0
,,,57.0
,,,76.0
,,,62.0
,,,76.0
,,,76.0
,,,64.0
,,,65.0
,,,65.0
,,,77.0
,,,81.0
,,,81.0
,,,81.0
,,,81.0
,,,84.0
,,,84.0
,,,84.0
,,,84.0
,,,71.0
,,,71.0
,,,71.0
,,,71.0
,,,82.0
,,,82.0
,,,69.0
,,,82.0
,,,70.0
,,,63.0
,,,70.0
,,,70.0
,,,70.0
,,,70.0
,,,70.0
,,,69.0
,,,61.0
,,,61.0
,,,61.0
,,,67.0
,,,83.0
,,,106.0
,,,93.0
,,,89.0
,,,76.0
,,,104.0
,,,85.0
,,,91.0
,,,85.0
,,,70.0
,,,70.0
,,,102.0
,,,102.0
,,,102.0
,,,102.0
,,,77.0
,,,102.0
,,,105.0
,,,85.0
,,,106.0
,,,85.0
,,,70.0
,,,70.0
,,,70.0
,,,103.0
,,,64.0
,,,102.0
,,,102.0
,,,102.0
,,,102.0
,,,102.0
,,,91.0
,,,62.0
,,,87.0
,,,64.0
,,,64.0
,,,102.0
,,,69.0
,,,90.0
,,,72.0
,,,81.0
,,,81.0
,,,81.0
,,,81.0
,,,59.0
,,,59.0
,,,92.0
,,,92.0
,,,63.0
,,,63.0
,,,123.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,59.0
,,,88.0
,,,73.0
,,,73.0
,,,66.0
,,,66.0
,,,66.0
,,,71.0
,,,71.0
,,,71.0
,,,76.0
,,,76.0
,,,76.0
,,,100.0
,,,100.0
,,,100.0
,,,70.0
,,,70.0
,,,70.0
,,,64.0
,,,78.0
,,,60.0
,,,71.0
,,,60.0
,,,98.0
,,,64.0
,,,50.0
,,,55.0
,,,101.0
,,,61.0
,,,101.0
,,,101.0
,,,87.0
,,,87.0
,,,87.0
,,,87.0
,,,87.0
,,,111.0
,,,62.0
,,,62.0
,,,62.0
,,,53.0
,,,53.0
,,,73.0
,,,72.0
,,,123.0
,,,123.0
,,,77.0
,,,53.0
,,,53.0
,,,53.0
,,,70.0
,,,70.0
,,,70.0
,,,77.0
,,,77.0
,,,70.0
,,,67.0
,,,70.0
,,,67.0
,,,67.0
,,,67.0
,,,67.0
,,,67.0
,,,67.0
,,,87.0
,,,87.0
,,,55.0
,,,62.0
,,,68.0
,,,102.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,68.0
,,,55.0
,,,68.0
,,,76.0
,,,63.0
,,,55.0
,,,63.0
,,,63.0
,,,63.0
,,,63.0
,,,63.0
,,,64.0
,,,63.0
,,,63.0
,,,70.0
,,,70.0
,,,70.0
,,,70.0
,,,70.0
,,,70.0
,,,78.0
,,,78.0
,,,78.0
,,,113.0
,,,113.0
,,,113.0
,,,65.0
,,,92.0
,,,92.0
,,,92.0
,,,92.0
,,,95.0
,,,95.0
,,,110.0
,,,110.0
,,,63.0
,,,63.0
,,,63.0
,,,63.0
,,,56.0
,,,64.0
,,,64.0
,,,72.0
,,,72.0
,,,56.0
,,,56.0
,,,63.0
,,,49.0
,,,49.0
,,,49.0
,,,87.0
,,,87.0
,,,89.0
,,,89.0
,,,89.0
,,,61.0
,,,88.0
,,,72.0
,,,107.0
,,,83.0
,,,85.0
,,,85.0
,,,85.0
,,,62.0
,,,81.0
,,,81.0
,,,81.0
,,,74.0
,,,62.0
,,,62.0
,,,62.0
,,,62.0
,,,88.0
,,,88.0
,,,88.0
,,,71.0
,,,89.0
,,,89.0
,,,94.0
,,,73.0
,,,73.0
,,,106.0
,,,69.0
,,,69.0
,,,69.0
,,,69.0
,,,69.0
,,,66.0
,,,66.0
,,,92.0
,,,92.0
,,,65.0
,,,79.0
,,,104.0
,,,104.0
,,,105.0
,,,63.0
,,,63.0
,,,63.0
,,,63.0
,,,63.0
,,,92.0
,,,92.0
,,,123.0
,,,73.0
,,,73.0
,,,73.0
,,,73.0
,,,63.0
,,,63.0
,,,102.0
,,,102.0
,,,68.0
,,,68.0
,,,68.0
,,,68.0
,,,68.0
,,,68.0
,,,68.0
,,,84.0
,,,84.0
,,,84.0
,,,84.0
,,,84.0
,,,84.0
,,,84.0
,,,108.0
,,,108.0
,,,108.0
,,,108.0
,,,108.0
,,,105.0
,,,94.0
,,,94.0
,,,80.0
,,,80.0
,,,61.0
,,,61.0
,,,61.0
,,,85.0
,,,61.0
,,,103.0
,,,72.0
,,,72.0
,,,72.0
,,,72.0
,,,78.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,75.0
,,,105.0
,,,63.0
,,,63.0
,,,63.0
,,,95.0
,,,95.0
,,,95.0
,,,95.0
,,,95.0
,,,95.0
,,,95.0
,,,95.0
,,,99.0
,,,109.0
,,,109.0
,,,109.0
,,,109.0
,,,95.0
,,,95.0
,,,95.0
,,,67.0
,,,67.0
,,,93.0
,,,93.0
,,,93.0
,,,93.0
,,,77.0
,,,77.0
,,,77.0
,,,94.0
,,,94.0
,,,94.0
,,,59.0
,,,59.0
,,,59.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,70.0
,,,70.0
,,,64.0
,,,70.0
,,,111.0
,,,99.0
,,,111.0
,,,111.0
,,,111.0
,,,103.0
,,,103.0
,,,74.0
,,,74.0
,,,95.0
,,,95.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,65.0
,,,106.0
,,,106.0
,,,106.0
,,,106.0
,,,106.0
,,,106.0
,,,103.0
,,,103.0
,,,130.0
,,,130.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,63.0
,,,115.0
,,,125.0
,,,125.0
,,,120.0
,,,137.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,120.0
,,,78.0
,,,137.0
,,,108.0
,,,108.0
,,,110.0
,,,110.0
,,,110.0
,,,87.0
,,,67.0
,,,67.0
,,,67.0
,,,92.0
,,,92.0
,,,105.0
,,,107.0
,,,107.0
,,,107.0
,,,107.0
,,,107.0
,,,107.0
,,,107.0
,,,97.0
,,,110.0
,,,110.0
,,,110.0
,,,75.0
,,,112.0
,,,60.0
,,,117.0
,,,69.0
,,,69.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,117.0
,,,62.0
,,,117.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,106.0
,,,107.0
,,,107.0
,,,89.0
,,,89.0
,,,89.0
,,,89.0
,,,89.0
,,,89.0
,,,65.0
,,,63.0
,,,73.0
,,,73.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,112.0
,,,76.0
,,,76.0
,,,140.0
,,,140.0
,,,140.0
,,,92.0
,,,92.0
,,,92.0
,,,92.0
,,,146.0
,,,146.0
,,,92.0
,,,92.0
,,,92.0
,,,146.0
,,,146.0
,,,146.0
,,,146.0
,,,146.0
,,,97.0
,,,146.0
,,,97.0
,,,104.0
,,,104.0
,,,120.0
,,,120.0
,,,120.0
,,,120.0
,,,120.0
,,,124.0
,,,124.0
,,,124.0
,,,124.0
,,,124.0
,,,61.0
,,,92.0
,,,92.0
,,,92.0
,,,92.0
,,,146.0
,,,146.0
,,,146.0
,,,146.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,146.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,64.0
,,,109.0
,,,109.0
,,,116.0
,,,116.0
,,,109.0
,,,78.0
,,,78.0
,,,116.0
,,,116.0
,,,116.0
,,,116.0
,,,116.0
,,,116.0
,,,121.0
,,,78.0
,,,116.0
,,,116.0
,,,116.0
,,,78.0
,,,78.0
,,,116.0
,,,116.0
,,,116.0
,,,116.0
,,,157.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,119.0
,,,135.0
,,,135.0
,,,135.0
,,,135.0
,,,135.0
,,,115.0
,,,122.0
,,,122.0
